elsa-core/src/modules/secrets/Elsa.Secrets.Persistence.MongoDb/Elsa.Secrets.Persistence.MongoDb.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.MySql/Elsa.Persistence.EntityFramework.MySql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowtesting/Elsa.WorkflowTesting/Elsa.WorkflowTesting.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowtesting/Elsa.WorkflowTesting/Elsa.WorkflowTesting.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/modules/workflowtesting/Elsa.WorkflowTesting/Elsa.WorkflowTesting.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'Microsoft.Data.SqlClient' 2.1.2 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7 [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'System.Net.Http' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-7jgj-8wvc-jh57 [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1904: Package 'System.Text.Encodings.Web' 4.5.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-ghhp-997w-qr28 [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Core/Elsa.Persistence.EntityFramework.Core.csproj : warning NU1903: Package 'System.Text.RegularExpressions' 4.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-cmhx-cq75-c4mj [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Oracle/Elsa.Persistence.EntityFramework.Oracle.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Oracle/Elsa.Persistence.EntityFramework.Oracle.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/persistence/Elsa.Persistence.EntityFramework/Elsa.Persistence.EntityFramework.Oracle/Elsa.Persistence.EntityFramework.Oracle.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.RabbitMq/Elsa.Rebus.RabbitMq.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.RabbitMq/Elsa.Rebus.RabbitMq.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.RabbitMq/Elsa.Rebus.RabbitMq.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.AzureServiceBus/Elsa.Rebus.AzureServiceBus.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.AzureServiceBus/Elsa.Rebus.AzureServiceBus.csproj : warning NU1902: Package 'Azure.Identity' 1.11.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.AzureServiceBus/Elsa.Rebus.AzureServiceBus.csproj : warning NU1902: Package 'Microsoft.Identity.Client' 4.60.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.AzureServiceBus/Elsa.Rebus.AzureServiceBus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/servicebus/Elsa.Rebus.AzureServiceBus/Elsa.Rebus.AzureServiceBus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Orleans/Elsa.Server.Orleans.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Orleans/Elsa.Server.Orleans.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Orleans/Elsa.Server.Orleans.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Authentication/Elsa.Server.Authentication.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Authentication/Elsa.Server.Authentication.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.10.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Authentication/Elsa.Server.Authentication.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.10.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Authentication/Elsa.Server.Authentication.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Authentication/Elsa.Server.Authentication.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Api/Elsa.Server.Api.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Api/Elsa.Server.Api.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/server/Elsa.Server.Api/Elsa.Server.Api.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Sql/Elsa.Scripting.Sql.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Sql/Elsa.Scripting.Sql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/scripting/Elsa.Scripting.Sql/Elsa.Scripting.Sql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/caching/Elsa.Caching.Rebus/Elsa.Caching.Rebus.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/caching/Elsa.Caching.Rebus/Elsa.Caching.Rebus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/caching/Elsa.Caching.Rebus/Elsa.Caching.Rebus.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1902: Package 'SharpCompress' 0.30.1 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-6c8g-7p36-r338 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'Snappier' 1.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-pggp-6c3x-2xmx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.MongoDb/Elsa.Webhooks.Persistence.MongoDb.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'Azure.Identity' 1.3.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-5mfx-4wcx-rv27 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'Azure.Identity' 1.3.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wvxc-855f-jvrv [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'Npgsql' 5.0.5 has a known high severity vulnerability, https://github.com/advisories/GHSA-x9vc-6hfv-hg8c [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1904: Package 'System.Drawing.Common' 4.7.0 has a known critical severity vulnerability, https://github.com/advisories/GHSA-rxg9-xrhp-64gj [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.8.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.YesSql/Elsa.Webhooks.Persistence.YesSql.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Sqlite/Elsa.Webhooks.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Sqlite/Elsa.Webhooks.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.Sqlite/Elsa.Webhooks.Persistence.EntityFramework.Sqlite.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'AutoMapper' 12.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-rvv3-g6hj-g44x [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'Azure.Identity' 1.7.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-5mfx-4wcx-rv27 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Azure.Identity' 1.7.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-m5vv-6r4h-3vj9 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Azure.Identity' 1.7.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-wvxc-855f-jvrv [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'Microsoft.Data.SqlClient' 5.1.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-98g6-xh36-x2p7 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'Microsoft.IdentityModel.JsonWebTokens' 6.24.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1902: Package 'System.IdentityModel.Tokens.Jwt' 6.24.0 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-59j7-ghrg-fj52 [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-37gx-xxp4-5rgx [elsa-core/Elsa.sln]
elsa-core/src/activities/webhooks/Elsa.Webhooks.Persistence.EntityFramework.SqlServer/Elsa.Webhooks.Persistence.EntityFramework.SqlServer.csproj : warning NU1903: Package 'System.Security.Cryptography.Xml' 9.0.1 has a known high severity vulnerability, https://github.com/advisories/GHSA-w3x6-4m5h-cxqf [elsa-core/Elsa.sln]
